,releaseyear,Lag3_recruits,ReproductiveFemales,logRS,Ovig_female_CO,Pcod_lag1,PCod_RA2,PCod_RA3,FHS_lag2,FHS_RA2,NBT_3RA,SE.wind,AO_jfm,AO_RA2,AO_RA3,PDO_djf,PDO_RA2,PDO_RA3,SST_May_July,NE.wind,Era
1,1978,19167989.04,53931804.6,-1.034478721,NA,458484,318043.5,396967.6667,NA,NA,3.706085706,0.18344086,-0.951666667,-1.099333334,-1.336888889,0.433333333,-0.146666667,0.341111111,0.129984182,1.211743808,1
2,1979,22613332.13,20618114.46,0.092369618,NA,554816,506650,538369.3333,NA,NA,3.823065014,0.084946237,-1.247,-1.3625,-1.225555556,-0.726666667,-0.246666667,-0.02,0.680848366,-1.618528231,1
3,1980,130289195.5,33569855.1,1.356128066,4560005526,601808,578312,550422.6667,NA,NA,2.856510292,0.175698925,-1.478,-1.087,-1.140333333,0.233333333,0.57,0.137777778,-0.616682498,0.035001145,1
4,1981,94840817.64,37120990.42,0.938017293,1787395006,494644,548226,491012.6667,192037,NA,2.945105378,0.210322581,-0.696,-0.1545,-0.595666667,0.906666667,0.538333334,0.436666667,1.116650852,-1.521904054,1
5,1983,52799448.42,97672490.8,-0.615119207,1406155247,533663,455124.5,439251,270794,261703,2.51248523,0.149892473,-0.339,-0.4675,-0.182666667,0.51,0.983333334,0.712222222,0.821465672,-3.605486878,1
6,1984,103046586.7,28802030.34,1.274735301,593566870.1,407504,470583.5,500499,252046,261420,2.112900158,0.175053763,-0.596,-0.9145,-0.722666667,1.456666667,1.033333334,0.858888889,0.20566314,-3.380612603,1
7,1985,144336668.5,12768766.69,2.42514646,100630718.6,560330,483917,484844,344002,298024,2.416149961,0.137849462,-1.233,-0.872833334,-0.780555556,0.61,0.778333334,1.004444445,-0.935324469,0.404144872,1
8,1986,264722527.8,2782498.779,4.555332847,250971507.1,486698,523514,475315,379394,361698,2.355152415,0.110537634,-0.512666667,-0.984666667,-1.067444445,0.946666667,1.246666667,1.034444445,-0.655077584,-1.112155399,1
9,1987,124184573.3,5789072.202,3.065796916,2011071137,378917,432807.5,368582.3333,538770,459082,2.719744472,0.249247312,-1.456666667,-0.895333334,-0.767777778,1.546666667,1.046666667,1.013333334,0.095416264,0.417902334,1
10,1988,100296383.4,14839815.29,1.910815846,2775774868,240132,309524.5,284057.6667,502310,520540,2.372839243,0.170107527,-0.334,1.153,0.283111111,0.546666667,-0.198333333,0.383333334,-0.205941767,-1.329813665,1
11,1989,52395965.68,39904268.99,0.272346287,4298665307,233124,236628,271554.6667,574174,538242,2.489765211,0.124516129,2.64,2.551666667,1.589777778,-0.943333333,-0.771666667,-0.332222222,-0.210756558,-1.197604992,1
12,1990,26636714.61,115592441.3,-1.467780054,2780965935,341408,287266,330350,518380,546277,2.071847916,0.164301075,2.463333333,1.118333333,1.625555555,-0.6,-1.151666667,-1.082222222,-0.094089924,-0.602426603,1
13,1991,39356821.44,134596978.8,-1.229615658,3118331402,416518,378963,383659.6667,603140,560760,2.319972262,0.215698925,-0.226666667,0.329,1.040444444,-1.703333333,-0.845,-0.763333333,-0.232731878,-2.266925347,1
14,1992,20320075.22,87898910.38,-1.464578084,1773777227,393053,404785.5,456252,585400,594270,2.028978953,0.163010753,0.884666667,1.183833334,0.713666667,0.013333333,0.018333333,-0.555555556,-0.090756544,-2.539853068,1
15,1993,27444367.01,36240341.97,-0.27801198,2282769543,559185,476119,471558.3333,664396,624898,1.993546703,0.144946237,1.483,0.863166667,0.870333333,0.023333333,0.32,0.217777778,0.299366861,-2.405812267,1
16,1994,59570127.94,33794296.14,0.566862204,2184469427,462437,510811,462676,578945,621670.5,2.140138046,0.190107527,0.243333333,0.399833333,0.760888889,0.616666667,-0.201666667,-0.126666667,-0.019028166,-1.181659275,1
17,1995,64347673.11,33279345.05,0.659363838,3039602226,366406,414421.5,371879.6667,604427,591686,2.478342475,0.202580645,0.556333333,-0.141333334,-0.013111111,-1.02,-0.1,0.138888889,-0.391620748,-3.142392458,1
18,1996,109227243,13280778.32,2.10711276,2024371187,286796,326601,362346.3333,769783,687105,3.0080086,0.190752688,-0.839,0.001,0.186111111,0.82,0.526666667,0.011111111,0.385045914,-0.274501584,1
19,1997,87484974.8,3851011.705,3.123131168,1841844945,433837,360316.5,368329.6667,675766,722774.5,2.200830676,0.151182796,0.841,0.001,-0.279,0.233333333,0.71,0.746666667,0.861589079,-1.093510009,1
20,1998,248269176,3965749.528,4.136818671,1187036358,384356,409096.5,387064,387995,531880.5,2.047618481,0.208817204,-0.839,-0.569166667,-0.099111111,1.186666667,0.105,0.147777778,0.061836053,-0.010339847,1
21,1999,158190576.2,5561468.197,3.347938347,419783263.5,342999,363677.5,388658,384592,386293.5,1.826843349,0.177204301,-0.299333333,0.166833334,-0.168444444,-0.976666667,-1.388333334,-0.53,-0.80458373,-0.674686521,1
22,2000,123131707.2,7626464.32,2.781630227,1526574891,438619,390809,410609.3333,503943,444267.5,2.568227988,0.14344086,0.633,-0.228666667,-0.252222222,-1.8,-0.821666667,-0.873333333,0.216774294,-1.62050567,1
23,2001,200375508.6,10620355.73,2.937420637,1179455854,450210,444414.5,409688.6667,548401,526172,3.072958577,0.235268817,-1.090333333,0.051833334,0.245555556,0.156666667,-0.43,-0.886666667,0.243194062,0.050983086,1
24,2002,205926063.2,11577998.13,2.878410604,481671711.2,340237,395223.5,365599.6667,509156,528778.5,3.331876306,0.176989247,1.194,0.695166667,0.1,-1.016666667,0.2,0.185555556,0.919119968,-1.412868019,1
25,2003,82911912.24,28529912.06,1.066825663,650402045.6,306352,323294.5,306639,604186,556671,3.38996193,0.183655914,0.196333333,-0.3855,0.141,1.416666667,0.481666667,-0.017777778,1.276033572,-0.580884739,1
26,2004,88560412.32,17027933.5,1.648829801,807574470.8,273328,289840,270250.6667,605350,604768,2.780244854,0.190322581,-0.967333333,-0.861,-0.508555556,-0.453333333,-0.36,0.232222222,0.90714469,-1.154735889,1
27,2005,39551721.32,37904443.13,0.042540878,1020156862,231072,252200,245656.3333,621390,613370,2.275696267,0.208602151,-0.754666667,-0.698333334,-0.788,-0.266666667,0.003333333,-0.148888889,0.80344096,-3.55035627,1
28,2006,76030932.01,27884523.03,1.003068453,727030868.5,232569,231820.5,299135,552114,586752,1.619632597,0.295483871,-0.642,-0.004333333,-0.254444445,0.273333333,-0.166666667,-0.2,0.015416288,0.485105168,2
29,2007,127128640.5,29170669.65,1.472035751,770863870.7,433764,333166.5,351770,535359,543736.5,1.486150615,0.260860215,0.633333333,0.707166667,0.257444444,-0.606666667,-0.941666667,-0.536666667,-0.536312092,-0.001698505,2
30,2008,213206834.7,33680144.86,1.845354259,595624853.7,388977,411370.5,487380,412163,473761,1.424643448,0.254623656,0.781,0.432,0.499111111,-1.276666667,-1.455,-1.172222222,-0.536312092,-1.532439717,2
31,2009,91936973.72,28593362.21,1.167928674,703042837.1,639399,514188,492430.3333,488626,450394.5,1.826153082,0.190107527,0.083,-1.173833334,-0.522222222,-1.633333333,-0.851666667,-0.993333333,-0.728904728,-1.82640731,2
32,2010,70045158.18,11030383.8,1.848486523,1752098962,448915,544157,530028.6667,576498,532562,1.665533023,0.091182796,-2.430666667,-0.995333334,-0.635888889,-0.07,-0.918333334,-1.156666667,-0.357546731,-0.830632398,2
33,2011,103819284.9,9958432.081,2.344232105,3028557984,501772,475343.5,522627,374842,475670,1.701230308,0.164516129,0.44,0.350616667,-0.576477778,-1.766666667,-1.816666667,-1.234444445,-0.723842994,-1.619917921,2
34,2012,40153869.89,12623646.39,1.157147069,2441070485,617194,559483,546588.3333,485486,430164,1.875975737,0.280860215,0.261233333,-0.67105,-0.3007,-1.866666667,-1.571666667,-1.636666667,-0.723842994,-0.58006829,2
35,2013,45680072.46,25269089.21,0.592080273,1988682435,520799,568996.5,596714.3333,509801,497643.5,2.596444445,0.183010753,-1.603333333,-0.7542,-0.415722222,-1.276666667,-0.976666667,-1.273333334,-0.308163971,-0.967531059,2
36,2014,92952134.53,50363075.72,0.612826396,1664652831,652150,586474.5,543034.6667,382173,445987,3.454311111,0.26172043,0.094933333,0.709133333,-0.061688889,-0.676666667,0.475,-0.108888889,-0.78643558,0.958041874,2
37,2015,253317294.6,28752664.43,2.175912393,1107606289,456155,554152.5,484538.6667,433469,407821,3.372139522,0.223010753,1.323333333,0.46275,0.340144444,1.626666667,1.198333334,0.573333333,-0.068163982,-0.888115367,2
38,2016,190493897.3,13707051.75,2.631709732,783159697.5,345311,400733,343700.6667,531291,482380,3.714095078,0.215698925,-0.397833333,0.243083334,0.603166667,0.77,0.475,0.858888889,0.97393476,-0.397198717,2
