"","Year","April.sst","May.sst","June.sst","July.sst","April.May.sst","May.June.sst","June.July.sst","April.July.sst","May.July.sst","April.anom","May.anom","June.anom","July.anom","April.May.anom","May.June.anom","June.July.anom","April.July.anom","May.July.anom"
"1",1978,2.50148148558758,4.01703701195893,6.16407406771625,8.22851859198676,3.25925924877326,5.09055553983759,7.1962963298515,5.22777778931238,6.13654322388731,0.541538466426127,0.639135773618266,0.22059828263742,-0.469781510623884,0.590337120022197,0.429867028127843,-0.124591613993233,0.232872753014482,0.129984181877266
"2",1979,2.65111111490815,4.18407407513371,6.68518516752455,9.19296298203645,3.41759259502093,5.43462962132913,7.9390740747805,5.67833333490071,6.68740740823157,0.691168095746696,0.806172836793044,0.741709382445724,0.494662879425803,0.74867046626987,0.773941109619384,0.618186130935763,0.683428298602816,0.680848366221523
"3",1980,2.02407406160125,3.15999999311235,5.39518518801089,7.61444445009585,2.5920370273568,4.27759259056162,6.50481481905337,4.54842592320508,5.3898765437397,0.0641310424397985,-0.217901245228316,-0.548290597067939,-1.0838556525148,-0.0768851013942591,-0.383095921148128,-0.81607312479137,-0.446479113092814,-0.616682498270351
"4",1981,3.01148147163568,4.59666665395101,7.42518520355225,9.34777782581471,3.80407406279334,6.01092592875163,8.38648151468348,6.09527778873841,7.12320989443932,1.05153845247423,1.21876541561034,1.48170941847342,0.649477723204059,1.13515193404228,1.35023741704188,1.06559357083874,1.10037275244051,1.11665085242927
"5",1982,1.81148150149319,2.80111112417998,5.18666668291445,7.07148147512365,2.30629631283659,3.99388890354722,6.12907407901905,4.21768519592782,5.0197530940727,-0.148461517668263,-0.576790114160687,-0.756809102164374,-1.62681862748699,-0.362625815914475,-0.666799608162531,-1.19181386482568,-0.77721984037008,-0.986805947937352
"6",1983,2.49555554434105,4.1196296038451,6.90259258835404,9.46185195004499,3.30759257409308,5.51111109609957,8.18222226919951,5.7449074216463,6.82802471408138,0.5356125251796,0.741728365504433,0.959116803275215,0.763551847434339,0.638670445342016,0.850422584389824,0.861334325354775,0.750002385348397,0.821465672071328
"7",1984,1.96481482739802,3.3429629361188,6.51074070400662,8.78296290503608,2.65388888175841,4.92685182006271,7.64685180452135,5.15037034313988,6.2122221817205,0.00487180823656552,-0.0349383022218714,0.567264918927793,0.0846628024254326,-0.0150332469926528,0.266163308352961,0.325963860676612,0.15546530684198,0.205663139710451
"8",1985,1.49259259565561,2.69370371986319,4.73259261802391,7.78740738056324,2.0931481577594,3.71314816894355,6.25999999929357,4.17657407852649,5.07123457281678,-0.467350423505843,-0.684197518477483,-1.21088316705492,-0.910892722047405,-0.575773970991663,-0.9475403427662,-1.06088794455116,-0.818330957771412,-0.935324469193269
"9",1986,1.81148146844848,2.86444442360489,5.33222221445154,7.8577777368051,2.33796294602669,4.09833331902822,6.59499997562832,4.46648146082751,5.35148145828718,-0.148461550712968,-0.513456814735774,-0.611253570627283,-0.840522365805543,-0.330959182724371,-0.562355192681529,-0.725887968216414,-0.528423575470392,-0.655077583722867
"10",1987,3.03407405482398,3.77851850015146,5.93296291210033,8.59444450449061,3.40629627748772,4.8557407061259,7.26370370829547,5.33499999289159,6.1019753055808,1.07413103566253,0.400617261810789,-0.0105128729784925,-0.103855598120042,0.737374148736659,0.195052194416149,-0.0571842355492675,0.340094956593696,0.0954162635707512
"11",1988,1.95370370259991,3.22407407672317,5.59925925290143,8.57851849661933,2.58888888966154,4.4116666648123,7.08888887476038,4.83888888221096,5.80061727541464,-0.00623931656153798,-0.153827161617499,-0.344216532177395,-0.119781605991315,-0.0800332390895186,-0.249021846897447,-0.231999069084356,-0.156016154086937,-0.205941766595403
"12",1989,2.36296297444238,3.32666666419418,5.61074076758491,8.45000002119276,2.84481481931828,4.46870371588954,7.03037039438883,4.93759260685356,5.79580248432395,0.403019955280924,-0.0512345741464908,-0.332735017493919,-0.248300081417884,0.175892690567216,-0.191984795820205,-0.290517549455902,-0.0573124294443428,-0.210756557686098
"13",1990,2.04407405301377,3.48518518606822,5.84666665395101,8.40555551317003,2.76462961954099,4.66592592000961,7.12611108356052,4.94537035155076,5.91246911772975,0.0841310338523145,0.107283947727548,-0.0968091311278165,-0.292744589440616,0.0957074907899313,0.00523740829986608,-0.194776860284216,-0.0495346847471421,-0.0940899242802953
"14",1991,1.49851850323655,2.71888888102991,5.44962962468465,9.15296298486215,2.10870369213323,4.08425925285728,7.3012963047734,4.70499999845331,5.77382716352557,-0.461424515924902,-0.659012357310762,-0.493846160394174,0.454662882251505,-0.560218436617832,-0.576429258852468,-0.0195916390713355,-0.289905037844584,-0.232731878484477
"15",1992,1.82629629417702,3.69592594658887,6.13185192037512,7.91962962680393,2.76111112038294,4.91388893348199,7.02574077358952,4.89342594698623,5.91580249792264,-0.133646724984432,0.318024708248201,0.188376135296292,-0.778670475806718,0.0921889916318843,0.253200421772246,-0.295147170255214,-0.101479089311664,-0.0907565440874087
"16",1993,3.03666664494409,3.99629632190422,6.3018518642143,8.61962952437224,3.51648148342415,5.14907409305926,7.46074069429327,5.48861108885871,6.30592590349692,1.07672362578263,0.618395083563549,0.358376079135471,-0.0786705782384054,0.847559354673091,0.48838558134951,0.139852750448533,0.493706052560812,0.299366861486872
"17",1994,2.08592592345344,3.41777779437878,6.06851853264703,8.47629630124128,2.75185185891611,4.7431481635129,7.27240741694415,5.01212963793013,5.98753087608903,0.125982904291985,0.0398765560381067,0.125042747568202,-0.222003801369372,0.0829297301650458,0.0824596518031537,-0.0484805269005859,0.0172246016322299,-0.0190281659210214
"18",1995,1.33814814638484,2.92000003214236,5.5970370416288,8.32777780956692,2.1290740892636,4.25851853688558,6.96240742559786,4.54574075743073,5.61493829444603,-0.621794872776608,-0.457901206198312,-0.346438743450023,-0.370522293043726,-0.53984803948746,-0.402169974824168,-0.358480518246875,-0.449164278867167,-0.39162074756402
"19",1996,2.80074074533251,4.18666667408413,6.02666664123535,8.96148155353687,3.49370370970832,5.10666665765974,7.49407409738611,5.49388890354722,6.39160495628545,0.840797726171054,0.808765435743465,0.0831908561565262,0.263181450926227,0.824781580957259,0.445978145949995,0.173186153541376,0.498983867249319,0.385045914275406
"20",1997,1.48481483923064,3.88111105671635,7.00851853688558,9.71481476889716,2.6829629479735,5.44481479680097,8.36166665289137,5.52231480043243,6.86814812083303,-0.475128179930809,0.503209818375685,1.06504275180675,1.01651466628652,0.0140408192224384,0.78412628509122,1.04077870904663,0.527409764134537,0.861589078822985
"21",1998,2.7303703882628,3.32148149719945,5.69555558981719,9.18814819830435,3.02592594273112,4.50851854350832,7.44185189406077,5.23388891839595,6.068395095107,0.77042736910135,-0.0564197411412217,-0.247920195261637,0.489848095693706,0.357003813980064,-0.152169968201429,0.120963950216034,0.238983882098049,0.0618360530969486
"22",1999,1.17148148406435,2.52185187295631,5.16518519542835,7.91888886910898,1.84666667851033,3.84351853419233,6.54203703226867,4.1943518553895,5.20197531249788,-0.788461535097102,-0.856049365384357,-0.778290589650472,-0.77941123350167,-0.82225545024073,-0.817169977517414,-0.778850911576071,-0.8005531809084,-0.804583729512166
"23",2000,1.87481482051037,3.24222224067759,6.59037037248965,8.83740739469175,2.55851853059398,4.91629630658362,7.7138888835907,5.13620370709234,6.22333333595299,-0.0851281986510821,-0.135678997663082,0.646894587410821,0.139107292081103,-0.110403598157082,0.255607794873869,0.393000939745962,0.14129867079444,0.216774293942947
"24",2001,3.14148148783931,3.96259265475803,6.09037037248965,8.69629628569992,3.55203707129867,5.02648151362384,7.39333332909478,5.47268520019673,6.24975310431586,1.18153846867786,0.584691416417361,0.146894587410821,-0.00200381691073126,0.88311494254761,0.365793001914091,0.0724453852500444,0.477780163898827,0.243194062305816
"25",2002,2.12703704392468,4.19666665571707,6.76518517953378,9.81518519366229,3.16185184982088,5.48092591762543,8.29018518659804,5.72601851820946,6.92567900963772,0.167094024763233,0.818765417376405,0.821709394454956,1.11688509105164,0.492929721069819,0.82023740591568,0.969297242753299,0.731113481911559,0.919119967627668
"26",2003,3.13851850562625,4.91222222646077,7.10333334958112,9.83222226743345,4.02537036604351,6.00777778802095,8.46777780850728,6.2465740872754,7.28259261449178,1.1785754864648,1.53432098812011,1.15985756450229,1.1339221648228,1.35644823729245,1.3470892763112,1.14688986466255,1.2516690509775,1.27603357248173
"27",2004,2.00962961713473,3.86629629576648,6.78407409456041,10.090740804319,2.9379629564506,5.32518519516344,8.43740744943972,5.68768520294516,6.91370373154864,0.0496865979732779,0.488395057425809,0.840598309481586,1.39244070170838,0.269040827699544,0.664496683453697,1.11651950559498,0.692780166647264,0.907144689538592
"28",2005,2.48370369958381,3.96925929740623,6.47111110334043,9.98962960419832,3.22648149849502,5.22018520037333,8.23037035376937,5.7284259261322,6.81000000164833,0.523760680422356,0.591358059065563,0.527635318261606,1.29132950158767,0.55755936974396,0.559496688663585,0.909482409924637,0.733520889834298,0.803440959638279
"29",2006,1.4300000021855,2.91296297974057,6.128888880765,9.02407413058811,2.17148149096304,4.52092593025278,7.57648150567655,4.87398149831979,6.02197533036456,-0.529943016975948,-0.464938258600102,0.185413095686171,0.325774027977461,-0.497440637788025,-0.139762581456965,0.255593561831816,-0.120923537978104,0.0154162883545101
"30",2007,1.07037036852152,2.40740741403015,5.2107407340297,8.79259270208853,1.73888889127583,3.80907407402992,7.00166671805912,4.37027780466747,5.47024695004946,-0.889572650639929,-0.970493824310523,-0.732735051049126,0.0942925994778854,-0.930033237475226,-0.851614437679824,-0.31922122578562,-0.624627231630424,-0.536312091960588
"31",2008,1.07037036852152,2.40740741403015,5.2107407340297,8.79259270208853,1.73888889127583,3.80907407402992,7.00166671805912,4.37027780466747,5.47024695004946,-0.889572650639929,-0.970493824310523,-0.732735051049126,0.0942925994778854,-0.930033237475226,-0.851614437679824,-0.31922122578562,-0.624627231630424,-0.536312091960588
"32",2009,1.13185186132237,2.52074074496826,5.11518515480889,8.19703704339487,1.82629630314531,3.81796294988857,6.65611109910188,4.2412037011236,5.27765431439067,-0.828091157839084,-0.857160493372413,-0.828290630269933,-0.501263059215781,-0.842625825605749,-0.842725561821173,-0.664776844742858,-0.753701335174303,-0.728904727619376
"33",2010,0.744814825209755,2.8799999875051,5.5866666369968,8.48037030961778,1.81240740635743,4.23333331225095,7.03351847330729,4.42296293983236,5.64901231137323,-1.2151281939517,-0.497901250835568,-0.356809148082026,-0.217929792992862,-0.856514722393633,-0.427355199458797,-0.287369470537445,-0.571942096465539,-0.35754673063682
"34",2011,1.09148147095133,2.6496296370471,4.91444444656372,8.28407405923914,1.87055555399921,3.78203704180541,6.59925925290143,4.23490740345032,5.28271604761665,-0.868461548210124,-0.728271601293572,-1.0290313385151,-0.414226043371507,-0.798366574751848,-0.878651469904338,-0.721628690943306,-0.759997632847577,-0.723842994393395
"35",2012,1.09148147095133,2.6496296370471,4.91444444656372,8.28407405923914,1.87055555399921,3.78203704180541,6.59925925290143,4.23490740345032,5.28271604761665,-0.868461548210124,-0.728271601293572,-1.0290313385151,-0.414226043371507,-0.798366574751848,-0.878651469904338,-0.721628690943306,-0.759997632847577,-0.723842994393395
"36",2013,1.92296295585456,3.64333335117057,5.75814814037747,7.69370372207076,2.78314815351257,4.70074074577402,6.72592593122412,4.75453704236834,5.69839507120627,-0.0369800633068949,0.265432112829906,-0.185327644701357,-1.00459638053988,0.114226024761506,0.0400522340642748,-0.59496201262062,-0.240367993929556,-0.308163970803777
"37",2014,0.824444440503915,2.28814815591883,5.48851853829843,7.88370369098805,1.55629629821137,3.88833334710863,6.68611111464324,4.1212037064273,5.2201234617351,-1.13549857865754,-1.08975308242184,-0.454957246780396,-0.814596411622601,-1.11262583053969,-0.772355164601118,-0.634776829201498,-0.873701329870594,-0.786435580274945
"38",2015,1.7059259214611,2.86814815502752,6.16555558310615,8.78148144262808,2.28703703824431,4.51685186906683,7.47351851286712,4.88027777555571,5.93839506025392,-0.254017097700356,-0.509753083313151,0.222079798027321,0.0831813400174362,-0.381885090506753,-0.143836642642914,0.152630569022379,-0.114627260742187,-0.0681639817561308
"39",2016,2.44703706215929,4.10740740210922,6.72888888253106,10.105185120194,3.27722223213425,5.41814814232014,8.41703700136255,5.8471296167484,6.98049380161144,0.487094042997839,0.729506163768548,0.785413097452235,1.4068850175834,0.608300103383193,0.757459630610391,1.09614905751782,0.852224580450505,0.973934759601394
