"","Year","EBS_SC0","E166_SC0","W166_SC0","EBS_SC1","E166_SC1","W166_SC1","EBS_SC2","E166_SC2","W166_SC2","EBS_SC3","E166_SC3","W166_SC3","EBS_SC4","E166_SC4","W166_SC4","EBS_SC5","E166_SC5","W166_SC5","EBS_SC_TOTAL","E166_SC_TOTAL","W166_SC_TOTAL","EBS_ovig","E166_ovig","W166_ovig","EBS_os","E166_os","W166_os"
"1",1975,0,0,0,3156812.6935351,3045415.67137268,111397.022162427,99127682.1689945,58405238.2669043,40722443.9020902,39162963.509119,14663339.1436196,24499624.3654994,2948616.19297823,2815100.76829402,133515.424684218,2374729.87439218,2207019.654839,167710.219553188,146770804.439019,81136113.5050296,65634690.9339894,146770804.439019,81136113.5050296,65634690.9339894,42111579.7020972,17478439.9119136,24633139.7901836
"2",1976,0,0,0,2636710.26049134,356928.437089234,2279781.8234021,118415698.942713,72295431.9558377,46120266.986875,20149202.9818961,15319047.5153752,4830155.46652084,33598.5807627555,33598.5807627555,0,0,0,0,141235210.765863,88005006.4890649,53230204.2767979,141235210.765863,88005006.4890649,53230204.276798,20182801.5626588,15352646.096138,4830155.46652084
"3",1977,0,0,0,6364291.35699936,1106918.13672272,5257373.22027665,113793165.706578,92643912.9537804,21149252.7527974,61270188.8853978,43017955.4684973,18252233.4169005,1029880.58403171,928323.885958807,101556.698072904,0,0,0,182457526.533007,137697110.444959,44760416.0880475,182457526.533007,137697110.444959,44760416.0880475,62300069.4694295,43946279.3544561,18353790.1149734
"4",1978,0,0,0,5291358.9913469,356958.898006473,4934400.09334043,34049356.986648,8839142.48684172,25210214.4998063,53931804.6007802,37921499.1811657,16010305.4196144,25127720.0032505,24004468.175008,1123251.82824247,7726554.34725085,7670771.47993667,55782.867314182,126126794.929276,78792840.2209586,47333954.7083178,126157472.494265,78792840.2209586,47364632.2733067,79059524.6040307,61925967.3561737,17133557.2478569
"5",1979,0,0,0,18511651.8606797,256267.074116515,18255384.7865632,76852010.5340445,2107405.10949441,74744605.4245501,20618114.4561413,8043583.43200401,12574531.0241373,2729661.53039203,1442965.1312601,1286696.39913193,454633.983041333,454633.983041333,0,119166072.364299,12304854.7299164,106861217.634383,119166072.364299,12304854.7299164,106861217.634383,23347775.9865334,9486548.5632641,13861227.4232692
"6",1980,77134.3377604093,0,77134.3377604093,13822392.259054,1166759.31363094,12655632.945423,343037341.213474,11985199.8639369,331052141.349537,33569855.0954,10391685.7006165,23178169.3947836,24696408.0965941,16593164.3685438,8103243.72805032,7643418.0246633,5358304.27292238,2285113.75174092,422846549.026945,45495113.5196505,377351435.507295,422846549.026945,45495113.5196505,377351435.507295,58266263.1919942,26984850.0691603,31281413.1228339
"7",1981,0,0,0,1158638.74920792,398081.21574729,760557.533460634,223995840.345415,4326378.68984958,219669461.655566,37120990.4171689,14443402.5555253,22677587.8616436,18105860.117009,11454508.6009161,6651351.51609288,921734.824871443,921734.824871443,0,281303064.453673,31544105.8869097,249758958.566763,281303064.453673,31544105.8869097,249758958.566763,55226850.5341779,25897911.1564414,29328939.3777365
"8",1982,0,0,0,432069.339655149,382858.308678796,49211.0309763523,40268517.1369632,4588484.46727137,35680032.6696918,391169602.84868,9241855.60064057,381927747.248039,13800790.3465433,10402661.3775612,3398128.96898211,1854053.67007613,1546070.60629793,307983.063778199,447525033.341917,26161930.3604499,421363102.981467,447525033.341917,26161930.3604499,421363102.981467,404970393.195223,19644516.9782018,385325876.217021
"9",1983,0,0,0,133836.157231509,28695.0324908295,105141.124740679,6884361.83060301,3419197.84798018,3465163.98262283,97672490.8025295,6620250.47261857,91052240.3299109,16065444.4519382,4150774.95662886,11914669.4953093,2536555.92310291,2403692.5198827,132863.403220204,123292689.165405,16622610.8296011,106670078.335804,123292689.165405,16622610.8296011,106670078.335804,113737935.254468,10771025.4292474,102966909.82522
"10",1984,0,0,0,688570.475292745,34074.2484816417,654496.226811103,8130504.5893514,1534344.69123048,6596159.89812092,28802030.3387473,6314250.06609264,22487780.2726547,43718666.9874336,6357217.12745456,37361449.8599791,535164.001043569,281843.058234964,253320.942808605,81874936.3918687,14521729.1914943,67353207.2003744,81874936.3918687,14521729.1914943,67353207.2003744,72520697.3261809,12671467.1935472,59849230.1326337
"11",1985,0,0,0,27863.67480391,0,27863.67480391,6115460.65883921,4234826.95464528,1880633.70419393,12768766.6868244,4447023.02060939,8321743.666215,7705146.04803594,572712.899390007,7132433.14864593,135720.113446726,135720.113446726,0,26752957.1819502,9390282.9880914,17362674.1938588,26752957.1819502,9390282.9880914,17362674.1938588,20473912.7348603,5019735.9199994,15454176.8148609
"12",1986,0,0,0,440097.071324384,151958.544515346,288138.526809037,6144894.33407887,2773288.28058009,3371606.05349878,2782498.77872377,1521557.9841822,1260940.79454158,3589647.18819421,2168573.57400221,1421073.614192,917953.028268428,225072.345159466,692880.683108962,13875090.4005897,6840450.72843931,7034639.67215035,13875090.4005897,6840450.72843931,7034639.67215035,6372145.96691798,3690131.55818441,2682014.40873357
"13",1987,0,0,0,504184.244937027,145717.273480469,358466.971456558,14250961.0506405,7155855.61522784,7095105.43541268,5789072.201645,2997558.65576852,2791513.54587648,4152302.42930221,2496855.00872699,1655447.42057522,59642.7447334127,59642.7447334127,0,24756162.6712582,12855629.2979372,11900533.3733209,24756162.6712582,12855629.2979372,11900533.3733209,9941374.63094721,5494413.66449551,4446960.9664517
"14",1988,0,0,0,2055967.5123099,440987.966019779,1614979.54629012,101522630.345025,73133637.2179458,28388993.1270795,14839815.2936161,7999815.02727423,6840000.26634186,1009182.26379376,723374.622606314,285807.64118745,31664.6004685985,31664.6004685985,0,119459260.015214,82329479.4343147,37129780.580899,119459260.015214,82329479.4343147,37129780.580899,15848997.5574098,8723189.64988054,7125807.90752931
"15",1989,0,0,0,3790931.34279337,2056391.50682859,1734539.83596478,50863013.3243684,33784499.0765674,17078514.247801,39904268.9927557,18679441.2379638,21224827.7547918,3616030.21346239,1566374.89931884,2049655.31414356,179711.679998384,29593.5101029393,150118.169895445,98353955.5533782,56116300.2307816,42237655.3225966,98353955.5533782,56116300.2307816,42237655.3225966,43520299.2062181,20245816.1372827,23274483.0689354
"16",1990,0,0,0,4039302.60663807,1233682.87227208,2805619.73436599,73386019.8410601,36578156.5369571,36807863.3041031,115592441.272595,52166243.9015719,63426197.3710232,13168619.3864965,10565015.0183689,2603604.36812757,30747.2174893781,30747.2174893781,0,206217130.324279,100573845.546659,105643284.77762,206217130.324279,100573845.546659,105643284.77762,128761060.659092,62731258.9199409,66029801.7391508
"17",1991,0,0,0,3888915.99904871,269810.018036659,3619105.98101205,50922811.5057829,23000604.3973375,27922207.1084454,134596978.801535,75938884.2591667,58658094.5423681,60448875.9207863,43897829.7392838,16551046.1815025,83568.9571553078,30727.3863861979,52841.5707691099,249941151.184308,143137855.800211,106803295.384097,249941151.184308,143137855.800211,106803295.384097,195045854.722321,119836713.998451,75209140.7238705
"18",1992,0,0,0,3603175.28647759,372207.326858302,3230967.95961929,27651299.2210238,9643810.0292119,18007489.1918119,87898910.3785419,31706252.0603145,56192658.3182274,23020241.0439066,6376705.24820953,16643535.7956971,728020.911178863,256975.250091091,471045.661087772,142901646.841129,48355949.9146854,94545696.9264434,142901646.841129,48355949.9146854,94545696.9264434,110919151.422448,38082957.3085241,72836194.1139244
"19",1993,0,0,0,566164.683601755,49954.4908690719,516210.192732683,16186723.1448311,3876983.86873749,12309739.2760936,36240341.9686137,14246286.3767785,21994055.5918352,10269833.8776915,4688385.39761416,5581448.48007736,160659.960761333,137827.565883229,22832.3948781041,63423723.6354994,22999437.6998825,40424285.9356169,63423723.6354994,22999437.6998825,40424285.9356169,46510175.8463052,18934671.7743927,27575504.0719125
"20",1994,0,0,0,482977.70914923,0,482977.70914923,3508372.36265615,639995.76791222,2868376.59474393,33794296.142701,14668482.0631785,19125814.0795225,11794989.8614201,7246388.22672145,4548601.63469865,276622.430986502,0,276622.430986502,49857258.506913,22554866.0578121,27302392.4491008,49857258.506913,22554866.0578121,27302392.4491008,45589286.0041211,21914870.2898999,23674415.7142212
"21",1995,0,0,0,105643.456753061,0,105643.456753061,4078718.66001619,534289.193246949,3544429.46676924,33279345.0514518,9876369.29598042,23402975.7554714,25225591.3296354,12597701.3468353,12627889.9828001,43933.5068017232,43933.5068017232,0,62733232.0046582,23052293.3428644,39680938.6617938,62733232.0046582,23052293.3428644,39680938.6617938,58504936.3810873,22474070.6428157,36030865.7382715
"22",1996,0,0,0,142883.483690132,142883.483690132,0,2655660.73720123,964497.104343047,1691163.63285818,13280778.324197,9031711.87653925,4249066.44765773,10952286.2093132,4467351.83513376,6484934.37417943,20573715.9402819,9742864.75493038,10830851.1853515,47605324.6946834,24349309.0546366,23256015.6400468,47605324.6946834,24349309.0546366,23256015.6400468,24233064.5335102,13499063.711673,10734000.8218372
"23",1997,0,0,0,476073.051947496,171722.997898262,304350.054049235,3838117.32831538,2412354.50563991,1425762.82267548,3851011.70469785,1487090.24266816,2363921.46202968,6489931.32124509,4031124.45110395,2458806.87014113,644090.957816878,305145.913275261,338945.044541617,15299224.3640227,8407438.11058554,6891786.25343715,15299224.3640227,8407438.11058554,6891786.25343715,10340943.0259429,5518214.69377212,4822728.33217082
"24",1998,0,0,0,688913.801270747,163945.232026089,524968.569244658,3207261.55373943,1398104.94235943,1809156.61137999,3965749.52800418,1708985.46583029,2256764.06217389,3107703.38691526,2212259.28473426,895444.102180993,538879.046764389,432510.725127919,106368.32163647,11508507.316694,5915805.65007799,5592701.666616,11508507.316694,5915805.65007799,5592701.666616,7073452.91491944,3921244.75056455,3152208.16435488
"25",1999,0,0,0,801170.535178565,78672.6799038659,722497.855274699,7369333.15406401,3934890.04151416,3434443.11254985,5561468.19672527,3237415.31871508,2324052.87801019,5793831.28709149,4102792.50257781,1691038.78451367,250744.351657216,134958.985437937,115785.366219279,19776547.5247165,11488729.5281489,8287817.99656769,19776547.5247165,11488729.5281489,8287817.99656769,11355299.4838168,7340207.82129289,4015091.66252387
"26",2000,0,0,0,695216.386747995,179212.775593306,516003.611154688,5507592.56172126,2162690.56902583,3344901.99269543,7626464.32008845,5006735.43213955,2619728.8879489,6613968.84711841,6371774.34238043,242194.504737973,26847.3776659384,0,26847.3776659384,20470089.4933421,13720413.1191391,6749676.37420293,20470089.4933421,13720413.1191391,6749676.37420293,14240433.1672069,11378509.77452,2861923.39268687
"27",2001,0,0,0,1354274.43191066,598750.553460101,755523.878450564,8375432.19130364,1669517.75501168,6705914.43629196,10620355.7321262,2408396.17695838,8211959.55516782,5716547.8808093,1723654.58572495,3992893.29508435,119799.982063307,63668.6518176479,56131.3302456592,26186410.2182131,6463987.72297276,19722422.4952404,26186410.2182131,6463987.72297276,19722422.4952404,16336903.6129355,4132050.76268332,12204852.8502522
"28",2002,0,0,0,3937653.16195255,2450618.92024392,1487034.24170863,10133796.8507585,3347211.56710288,6786585.2836556,11577998.1289799,3221836.31167616,8356161.81730375,2352599.41206752,1009194.93906011,1343404.4730074,161726.214886149,28291.6048186813,133434.610067468,28163773.7686446,10057153.3429018,18106620.4257428,28163773.7686446,10057153.3429018,18106620.4257428,13930597.5410474,4231031.25073627,9699566.29031115
"29",2003,0,0,0,2543733.61568622,419943.238071777,2123790.37761444,24146185.8605475,6144037.88233196,18002147.9782155,28529912.0593541,4242790.29627824,24287121.7630758,3327662.64144233,652389.430135515,2675273.21130681,51446.312680608,0,51446.312680608,58598940.4897107,11459160.8468175,47139779.6428932,58598940.4897107,11459160.8468175,47139779.6428932,31857574.7007964,4895179.72641376,26962394.9743826
"30",2004,0,0,0,770291.076301561,52052.9965793036,718238.079722257,9745845.99199624,2073732.94805604,7672113.0439402,17027933.5010339,1669617.89925002,15358315.6017839,3784351.62917237,576779.312513368,3207572.316659,24945.5043136324,0,24945.5043136324,31353367.7028177,4372183.15639874,26981184.5464189,31353367.7028177,4372183.15639874,26981184.5464189,20812285.1302063,2246397.21176339,18565887.9184429
"31",2005,0,0,0,3969157.1399787,317265.573781969,3651891.56619673,24115342.806139,2876795.91206236,21238546.8940767,37904443.1308957,10133354.7299566,27771088.4009391,8551986.37458144,2166971.96740625,6385014.4071752,280042.692194934,0,280042.692194934,74820972.1437898,15494388.1832071,59326583.9605826,74820972.1437898,15494388.1832071,59326583.9605826,46456429.5054771,12300326.6973628,34156102.8081143
"32",2006,26164.6728412967,0,26164.6728412967,3867060.58410086,966810.492957871,2900250.09114299,37588512.2492875,8214807.921181,29373704.3281065,27884523.0254344,3902622.50544487,23981900.5199896,19940800.6638262,5128384.4935788,14812416.1702474,4310067.7175756,2330423.8743954,1979643.8431802,93617128.9130659,20543049.287558,73074079.6255079,93617128.9130659,20543049.287558,73074079.625508,47825323.6892607,9031006.99902368,38794316.690237
"33",2007,0,0,0,4124224.9503676,239634.615076472,3884590.33529113,35892031.2664612,14001984.6362886,21890046.6301726,29170669.6494502,9596731.46358266,19573938.1858676,8922860.0803369,4857287.05769304,4065573.02264386,235202.183609644,163408.868883608,71793.314726036,78344988.1302256,28859046.6415244,49485941.4887012,78344988.1302256,28859046.6415244,49485941.4887012,38093529.7297871,14454018.5212757,23639511.2085114
"34",2008,0,0,0,1121940.76078167,145558.970975705,976381.789805961,17861624.4194501,3935542.02630708,13926082.3931431,33680144.8649657,12770324.3417737,20909820.523192,16260355.3099594,6200773.42539438,10059581.884565,166037.883763183,29794.7062110447,136243.177552138,69090103.2389201,23081993.4706619,46008109.7682581,69090103.2389201,23081993.4706619,46008109.7682581,49940500.1749251,18971097.7671681,30969402.407757
"35",2009,0,0,0,793068.055610366,52497.2898872123,740570.765723153,8241238.07648537,2824105.70826025,5417132.36822512,28593362.2127691,13066312.6322591,15527049.58051,7666590.03607967,3062713.39108958,4603876.64499009,1055331.20956689,954481.46339585,100849.746171043,46349589.5905114,19960110.484892,26389479.1056194,46349589.5905114,19960110.484892,26389479.1056194,36259952.2488488,16129026.0233487,20130926.2255001
"36",2010,0,0,0,204727.888207672,0,204727.888207672,5780380.92020675,1414360.19401976,4366020.72618699,11030383.7953694,2092908.65851162,8937475.13685781,12780623.2516793,6060194.35455273,6720428.89712654,144836.876045266,24899.7973770391,119937.078668226,29940952.7315084,9592363.00446114,20348589.7270472,29940952.7315084,9592363.00446114,20348589.7270472,23811007.0470487,8153103.01306435,15657904.0339843
"37",2011,0,0,0,1574109.2110102,621907.996045733,952201.214964464,9477586.98378442,3866078.11755193,5611508.86623249,9958432.08078705,2354285.43560416,7604146.64518289,6176445.86444901,2830469.36021762,3345976.50423139,732992.162025538,435611.275341292,297380.886684247,27919566.3020562,10108352.1847607,17811214.1172955,27919566.3020562,10108352.1847607,17811214.1172955,16134877.9452361,5184754.79582178,10950123.1494143
"38",2012,0,0,0,1552160.78162369,1100142.55590573,452018.225717963,51768080.0351022,38945572.9486936,12822507.0864086,12623646.3892551,6495047.58218581,6128598.80706929,5306478.88095528,3239470.87845277,2067008.00250251,637028.057325893,165215.984001347,471812.073324547,71887394.1442622,49945449.9492392,21941944.1950229,71887394.1442622,49945449.9492392,21941944.1950229,17930125.2702104,9734518.46063858,8195606.8095718
"39",2013,0,0,0,475611.236404385,88578.471707902,387032.764696483,71487962.8933137,43468738.5783276,28019224.3149862,25269089.2067544,13549673.2503018,11719415.9564526,6330684.7233022,2081977.42754495,4248707.29575724,356147.156462446,0,356147.156462446,103919495.216237,59188967.7278822,44730527.488355,103919495.216237,59188967.7278822,44730527.488355,31599773.9300566,15631650.6778468,15968123.2522099
"40",2014,0,0,0,728832.706004412,226933.968596848,501898.737407564,11915852.2362108,2726741.60696902,9189110.62924174,50363075.7156007,24383670.0991688,25979405.6164319,22709709.2844186,16118694.545186,6591014.7392326,29805.6714580362,0,29805.6714580362,85747275.6136925,43456040.2199207,42291235.3937719,85747275.6136925,43456040.2199207,42291235.3937719,73072785.0000193,40502364.6443548,32570420.3556645
"41",2015,0,0,0,617671.539770459,257087.263364813,360584.276405646,13524066.6295522,1807142.54335604,11716924.0861962,28752664.4286084,11925789.4395002,16826874.9891081,27573042.8217444,12886213.5815012,14686829.2402431,0,0,0,70467445.4196754,26876232.8277223,43591212.5919531,70467445.4196754,26876232.8277223,43591212.5919531,56325707.2503527,24812003.0210015,31513704.2293513
"42",2016,0,0,0,393606.50296942,29045.8931559449,364560.609813476,9583159.43482178,997556.381078278,8585603.0537435,13707051.7487829,4597159.88772033,9109891.86106256,24100710.9094698,1915640.68611765,22185070.2233521,122708.287915116,0,122708.287915116,47907236.883959,7539402.84807221,40367834.0358867,47907236.883959,7539402.84807221,40367834.0358867,37807762.6582526,6512800.57383799,31294962.0844147
"43",2017,0,0,0,194759.534995983,56388.5883090995,138370.946686884,7708253.47054944,1017876.11311263,6690377.35743681,22243348.9033313,3560286.30652668,18683062.5968046,11033064.8347309,3932048.38569908,7101016.44903183,51566.5731179424,51566.5731179424,0,41230993.3167256,8618165.96676543,32612827.3499601,41230993.3167256,8618165.96676543,32612827.3499601,33276413.7380622,7492334.69222576,25784079.0458364
"44",2018,0,0,0,967490.776881596,29215.4403962602,938275.336485336,12558024.038017,232491.416661559,12325532.6213554,13329058.0603953,1319974.07166217,12009083.9887331,3428559.95811649,1199673.21542668,2228886.74268981,0,0,0,30283132.8334104,2781354.14414666,27501778.6892637,30283132.8334104,2781354.14414666,27501778.6892637,16757618.0185118,2519647.28708884,14237970.731423
"45",2019,0,0,0,833403.468839315,114770.826383214,718632.642456101,19516768.8607123,1966520.9092522,17550247.9514601,10040297.1997918,1409517.96698735,8630779.2328044,2951722.24854682,87652.9925848063,2864069.25596201,0,0,0,33342191.7778902,3578462.69520758,29763729.0826826,33342191.7778902,3578462.69520758,29763729.0826826,12992019.4483386,1497170.95957216,11494848.4887664
"46",2021,0,0,0,3136074.26005197,1688382.58976963,1447691.67028234,27170657.26787,6865886.00844047,20304771.2594295,17814473.0080718,5090425.72206554,12724047.2860063,2704284.84139003,606554.946953091,2097729.89443694,154261.751435277,87342.4760587277,66919.275376549,50979751.1288191,14338591.7432875,36641159.3855316,50979751.1288191,14338591.7432875,36641159.3855316,20518757.8494618,5696980.66901863,14821777.1804432
"47",2022,0,0,0,969858.813897585,217863.712595593,751995.101301992,9810786.14024462,2989624.70045178,6821161.43979284,26171172.0663282,4405535.43931107,21765636.6270171,4144017.48177834,1673242.93129375,2470774.5504846,0,0,0,41095834.5022488,9286266.78365219,31809567.7185966,41095834.5022488,9286266.78365219,31809567.7185966,30315189.5481066,6078778.37060481,24236411.1775017
"48",2023,28382.4511690295,0,28382.4511690295,1176813.88305652,0,1176813.88305652,16704116.0200589,616126.33443592,16087989.685623,18660902.4016104,3051906.54644636,15608995.855164,8294999.49910418,4646374.43801983,3648625.06108435,27742.84691141,27742.84691141,0,44892957.1019104,8342150.16581351,36550806.9360969,44892957.1019104,8342150.16581351,36550806.9360969,26955901.9007145,7698280.98446618,19257620.9162483
